//===== rAthena Script =======================================
//= Complete Mall
//===== By: ==================================================
//= Mysterious
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= rAthena SVN 
//===== Description: =========================================
//= Full complete mall
//===== Additional Comments: =================================
//= v1.0 - First release [Mysterious]
//= v1.1 - Just fixed credits [Mysterious]
//= v1.2 - Little bit more information [Mysterious]
//============================================================

// Change if you desire
// Warps to Mall and Out
prontera,163,191,5	script	MALL	900,{
OnInit:warp "mal_in02",166,61;
end;
}
mal_in02,158,61,7	warp	tmallout	2,2,prontera,172,200
//

// The Shops
mal_in02,182,77,5	shop	Upper Headgear 1	731,5105:10000,5106:10000,5201:10000,5097:10000,5226:10000,5011:10000,5137:10000,5207:10000,2254:10000,5132:10000,5153:10000,5333:10000,2284:10000,2285:100000,2261:10000,5264:10000,5189:10000,5270:10000,5174:10000,5116:10000,2211:10000,5042:10000,5147:10000,5172:10000,2244:10000,5129:10000,2216:10000,5057:10000,5065:10000,5052:10000,2279:10000,5017:10000,5016:10000,5150:10000,5114:10000,5034:10000,2214:10000,5024:10000,5178:10000,2226:10000,5145:10000,5026:10000,2232:10000,2249:10000,5019:10000,5075:10000,5048:10000,5036:10000,5080:10000,5081:10000,2235:10000,2250:10000,5082:10000,5038:10000,2273:10000,5058:10000,2283:10000,5015:10000,5146:10000,2255:10000,2207:10000,5047:10000,5170:3100000,5018:3100000,2215:10000,5061:10000,5124:10000,5056:10000,2290:10000,5111:10000,5144:10000,2230:10000,2274:10000,5063:10000,5128:10000,2246:10000,5007:10000,2298:10000,5021:10000,2210:10000,2282:10000,2220:10000,5001:10000,5041:10000,5025:10000,2228:10000,5070:10000
mal_in02,184,77,5	shop	Upper Headgear 2	762,5072:10000,5190:10000,5010:10000,5071:10000,5209:10000,2271:10000,5002:10000,5003:10000,5020:10000,5140:10000,5069:10000,2213:10000,5084:10000,5139:10000,5027:10000,5138:10000,5045:10000,5122:10000,2256:10000,5141:10000,5031:10000,2259:10000,5073:10000,2251:100000,5126:10000,5127:10000,5117:10000,5148:10000,5099:10000,2277:100000,5037:100000,2299:100000,5030:100000,5023:10000,5060:10000,5012:100000,2287:100000,2289:10000,5035:10000,2293:10000,5134:10000,5182:10000,5118:10000,5008:100000,5033:10000,5039:10000,2275:10000,5109:10000,5083:10000,5108:10000,2208:10000,2247:10000,5009:10000,2280:10000,5100:10000,5078:10000,5133:10000,5149:10000,5064:10000,5212:10000,5067:10000,2258:10000,5029:10000,2294:10000,2272:10000,5062:10000,5049:10000,5066:10000,5287:10000,5032:10000,5103:10000,2253:10000,2245:10000,5059:10000,2234:10000,5077:10000,2222:100000,5123:10000,2257:10000,2206:100000,2248:10000,5044:10000,5115:10000,2252:10000,5050:10000,5079:10000,5277:100000,5235:100000,5236:100000,5237:100000,5194:100000,5232:100000,5196:10000
mal_in02,186,75,5	shop	Middle Headgear	899,5074:10000,2276:10000,2296:10000,5102:10000,2295:10000,5800:10000,5040:10000,5135:10000,5104:10000,2205:10000,2286:10000,5068:10000,2212:10000,5154:10000,5014:10000,2243:10000,2203:10000,5006:10000,2291:10000,2260:10000,2239:10000,5043:10000,2242:10000,5248:10000,5250:10000,5085:10000,2201:10000,5101:10000,2263:10000
